Traceback (most recent call last):
  File "/Users/piotradamczyk/Projects/AdamClay/core/main.py", line 17, in <module>
    from src.core.consciousness import ConsciousnessLoop
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/consciousness.py", line 26, in <module>
    from .rest_api_client import LaravelApiClient, LaravelApiConfig
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 23, in <module>
    class LaravelApiClient:
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 442, in LaravelApiClient
    async def get_significant_memories(self, limit: int = 20, category: Optional[str] = None, min_importance: float = 0.0) -> Optional[List[Dict]]:
                                                                                                                                       ^^^^
NameError: name 'List' is not defined. Did you mean: 'list'?
Traceback (most recent call last):
  File "/Users/piotradamczyk/Projects/AdamClay/core/main.py", line 17, in <module>
    from src.core.consciousness import ConsciousnessLoop
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/consciousness.py", line 26, in <module>
    from .rest_api_client import LaravelApiClient, LaravelApiConfig
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 23, in <module>
    class LaravelApiClient:
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 442, in LaravelApiClient
    async def get_significant_memories(self, limit: int = 20, category: Optional[str] = None, min_importance: float = 0.0) -> Optional[List[Dict]]:
                                                                                                                                       ^^^^
NameError: name 'List' is not defined. Did you mean: 'list'?
Traceback (most recent call last):
  File "/Users/piotradamczyk/Projects/AdamClay/core/main.py", line 17, in <module>
    from src.core.consciousness import ConsciousnessLoop
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/consciousness.py", line 26, in <module>
    from .rest_api_client import LaravelApiClient, LaravelApiConfig
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 23, in <module>
    class LaravelApiClient:
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 442, in LaravelApiClient
    async def get_significant_memories(self, limit: int = 20, category: Optional[str] = None, min_importance: float = 0.0) -> Optional[List[Dict]]:
                                                                                                                                       ^^^^
NameError: name 'List' is not defined. Did you mean: 'list'?
2025-07-03 19:28:10.280 | INFO     | src.core.rest_api_client:__init__:45 - 🔌 Laravel API Client initialized: http://adamclay.local:8004/api
💭 'I think, therefore I am... and I need to pay for my thoughts!' - Adam Clay
🤖 Adam Clay - First Autonomous AI Freelancer starting up...
[32m19:28:10[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🤔 Adam Clay logging system initialized[0m
[32m09:56:42[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:00:11[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:03:39[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:03:48[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:05:00[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:05:10[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:06:20[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:07:31[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:08:41[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:09:52[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:11:02[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:12:12[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:13:24[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:13:34[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:14:44[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:15:54[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:17:03[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:17:13[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:18:25[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:19:35[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:20:49[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:21:59[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:23:10[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:24:19[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:24:30[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:25:40[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:25:51[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:27:00[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:27:11[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:28:20[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:29:32[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:30:40[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:31:50[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:33:00[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:34:12[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:35:22[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:35:32[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:36:42[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:37:54[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:39:05[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:40:15[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:41:26[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:41:37[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:42:47[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:42:57[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:44:08[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:45:19[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:45:31[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:46:40[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:46:51[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:48:02[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:49:12[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:50:21[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:51:31[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:51:43[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:52:53[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:54:04[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:55:14[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:55:24[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:56:33[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:57:43[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m10:58:53[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:00:03[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:00:12[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:01:23[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:02:33[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:03:44[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:04:09[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:05:19[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:05:28[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:06:38[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:07:47[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:08:57[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:09:09[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:10:20[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:11:32[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:11:42[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m11:12:52[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
